timestamp,building_id,device_id,energy_usage,temperature,occupancy
2026-02-07 11:00:00,B1,HVAC_1,63.09,32,42
2026-02-07 12:00:00,B1,HVAC_1,59.68,29,36
2026-02-07 13:00:00,B1,HVAC_1,75.03,34,54
2026-02-07 14:00:00,B1,HVAC_1,61.8,24,103
2026-02-07 15:00:00,B1,HVAC_1,61.54,26,59
2026-02-07 16:00:00,B1,HVAC_1,59.63,31,47
2026-02-07 17:00:00,B1,HVAC_1,57.92,27,20
2026-02-07 18:00:00,B1,HVAC_1,106.98,31,106
2026-02-07 19:00:00,B1,HVAC_1,73.23,33,44
2026-02-07 20:00:00,B1,HVAC_1,75.04,29,34
2026-02-07 21:00:00,B1,HVAC_1,85.67,37,119
2026-02-07 22:00:00,B1,HVAC_1,46.02,35,36
2026-02-07 23:00:00,B1,HVAC_1,56.24,36,98
2026-02-08 00:00:00,B1,HVAC_1,40.5,25,116
2026-02-08 01:00:00,B1,HVAC_1,42.26,37,57
2026-02-08 02:00:00,B1,HVAC_1,52.49,37,119
2026-02-08 03:00:00,B1,HVAC_1,32.03,26,49
2026-02-08 04:00:00,B1,HVAC_1,54.6,37,103
2026-02-08 05:00:00,B1,HVAC_1,44.64,37,45
2026-02-08 06:00:00,B1,HVAC_1,47.64,29,106
2026-02-08 07:00:00,B1,HVAC_1,46.42,37,70
2026-02-08 08:00:00,B1,HVAC_1,64.57,26,61
2026-02-08 09:00:00,B1,HVAC_1,79.18,36,90
2026-02-08 10:00:00,B1,HVAC_1,86.91,37,82
2026-02-08 11:00:00,B1,HVAC_1,68.81,32,38
2026-02-08 12:00:00,B1,HVAC_1,55.45,27,33
2026-02-08 13:00:00,B1,HVAC_1,59.84,27,59
2026-02-08 14:00:00,B1,HVAC_1,56.58,24,49
2026-02-08 15:00:00,B1,HVAC_1,65.7,27,108
2026-02-08 16:00:00,B1,HVAC_1,81.78,37,94
2026-02-08 17:00:00,B1,HVAC_1,81.49,34,87
2026-02-08 18:00:00,B1,HVAC_1,99.26,35,27
2026-02-08 19:00:00,B1,HVAC_1,77.77,29,60
2026-02-08 20:00:00,B1,HVAC_1,84.49,31,74
2026-02-08 21:00:00,B1,HVAC_1,79.62,37,31
2026-02-08 22:00:00,B1,HVAC_1,27.03,26,30
2026-02-08 23:00:00,B1,HVAC_1,45.58,27,120
2026-02-09 00:00:00,B1,HVAC_1,46.98,26,63
2026-02-09 01:00:00,B1,HVAC_1,54.56,24,117
2026-02-09 02:00:00,B1,HVAC_1,62.72,31,115
2026-02-09 03:00:00,B1,HVAC_1,69.89,31,95
2026-02-09 04:00:00,B1,HVAC_1,48.45,29,95
2026-02-09 05:00:00,B1,HVAC_1,42.4,26,45
2026-02-09 06:00:00,B1,HVAC_1,61.36,27,112
2026-02-09 07:00:00,B1,HVAC_1,38.29,26,23
2026-02-09 08:00:00,B1,HVAC_1,145.69,30,90
2026-02-09 09:00:00,B1,HVAC_1,79.09,35,64
2026-02-09 10:00:00,B1,HVAC_1,72.47,26,105
2026-02-09 11:00:00,B1,HVAC_1,77.25,34,74
2026-02-09 12:00:00,B1,HVAC_1,68.28,32,20
2026-02-09 13:00:00,B1,HVAC_1,63.66,29,44
2026-02-09 14:00:00,B1,HVAC_1,65.93,25,36
2026-02-09 15:00:00,B1,HVAC_1,72.5,34,27
2026-02-09 16:00:00,B1,HVAC_1,72.92,26,125
2026-02-09 17:00:00,B1,HVAC_1,70.83,26,67
2026-02-09 18:00:00,B1,HVAC_1,124.06,36,103
2026-02-09 19:00:00,B1,HVAC_1,77.71,29,68
2026-02-09 20:00:00,B1,HVAC_1,98.04,37,81
2026-02-09 21:00:00,B1,HVAC_1,86.59,24,109
2026-02-09 22:00:00,B1,HVAC_1,49.35,30,104
2026-02-09 23:00:00,B1,HVAC_1,61.92,33,126
2026-02-10 00:00:00,B1,HVAC_1,54.5,29,124
2026-02-10 01:00:00,B1,HVAC_1,47.83,32,36
2026-02-10 02:00:00,B1,HVAC_1,48.72,31,40
2026-02-10 03:00:00,B1,HVAC_1,41.29,32,58
2026-02-10 04:00:00,B1,HVAC_1,58.65,36,83
2026-02-10 05:00:00,B1,HVAC_1,39.39,24,59
2026-02-10 06:00:00,B1,HVAC_1,56.86,35,38
2026-02-10 07:00:00,B1,HVAC_1,56.89,28,128
2026-02-10 08:00:00,B1,HVAC_1,88.61,35,80
2026-02-10 09:00:00,B1,HVAC_1,79.94,30,111
2026-02-10 10:00:00,B1,HVAC_1,83.52,33,88
2026-02-10 11:00:00,B1,HVAC_1,62.48,25,37
2026-02-10 12:00:00,B1,HVAC_1,68.89,25,87
2026-02-10 13:00:00,B1,HVAC_1,66.95,25,120
2026-02-10 14:00:00,B1,HVAC_1,72.85,26,47
2026-02-10 15:00:00,B1,HVAC_1,77.67,35,34
2026-02-10 16:00:00,B1,HVAC_1,86.01,32,58
2026-02-10 17:00:00,B1,HVAC_1,77.02,33,85
2026-02-10 18:00:00,B1,HVAC_1,110.58,26,94
2026-02-10 19:00:00,B1,HVAC_1,97.73,26,92
2026-02-10 20:00:00,B1,HVAC_1,89.01,32,58
2026-02-10 21:00:00,B1,HVAC_1,87.13,34,21
2026-02-10 22:00:00,B1,HVAC_1,59.54,36,57
2026-02-10 23:00:00,B1,HVAC_1,59.69,35,54
2026-02-11 00:00:00,B1,HVAC_1,57.47,34,84
2026-02-11 01:00:00,B1,HVAC_1,50.36,28,104
2026-02-11 02:00:00,B1,HVAC_1,58.73,37,68
2026-02-11 03:00:00,B1,HVAC_1,43.32,31,57
2026-02-11 04:00:00,B1,HVAC_1,49.77,35,40
2026-02-11 05:00:00,B1,HVAC_1,54.68,26,64
2026-02-11 06:00:00,B1,HVAC_1,59.8,30,92
2026-02-11 07:00:00,B1,HVAC_1,62.7,35,127
2026-02-11 08:00:00,B1,HVAC_1,69.09,25,51
2026-02-11 09:00:00,B1,HVAC_1,82.0,32,82
2026-02-11 10:00:00,B1,HVAC_1,83.09,30,123
2026-02-11 11:00:00,B1,HVAC_1,79.43,35,52
2026-02-11 12:00:00,B1,HVAC_1,69.57,31,58
2026-02-11 13:00:00,B1,HVAC_1,79.27,30,87
2026-02-11 14:00:00,B1,HVAC_1,75.99,28,75
2026-02-11 15:00:00,B1,HVAC_1,66.07,25,111
2026-02-11 16:00:00,B1,HVAC_1,76.87,26,62
2026-02-11 17:00:00,B1,HVAC_1,78.51,34,68
2026-02-11 18:00:00,B1,HVAC_1,102.89,24,57
2026-02-11 19:00:00,B1,HVAC_1,177.63,27,75
2026-02-11 20:00:00,B1,HVAC_1,109.61,35,121
2026-02-11 21:00:00,B1,HVAC_1,91.24,36,69
2026-02-11 22:00:00,B1,HVAC_1,45.98,28,49
2026-02-11 23:00:00,B1,HVAC_1,53.02,34,64
2026-02-12 00:00:00,B1,HVAC_1,38.66,27,45
2026-02-12 01:00:00,B1,HVAC_1,36.94,25,25
2026-02-12 02:00:00,B1,HVAC_1,45.42,34,34
2026-02-12 03:00:00,B1,HVAC_1,52.82,33,56
2026-02-12 04:00:00,B1,HVAC_1,49.48,33,120
2026-02-12 05:00:00,B1,HVAC_1,42.7,25,92
2026-02-12 06:00:00,B1,HVAC_1,33.3,24,48
2026-02-12 07:00:00,B1,HVAC_1,45.42,29,87
2026-02-12 08:00:00,B1,HVAC_1,85.16,28,56
2026-02-12 09:00:00,B1,HVAC_1,79.92,36,105
2026-02-12 10:00:00,B1,HVAC_1,70.49,28,106
2026-02-12 11:00:00,B1,HVAC_1,80.99,36,70
2026-02-12 12:00:00,B1,HVAC_1,78.89,33,104
2026-02-12 13:00:00,B1,HVAC_1,72.17,35,30
2026-02-12 14:00:00,B1,HVAC_1,83.86,30,87
2026-02-12 15:00:00,B1,HVAC_1,75.78,31,118
2026-02-12 16:00:00,B1,HVAC_1,78.1,36,117
2026-02-12 17:00:00,B1,HVAC_1,75.07,24,118
2026-02-12 18:00:00,B1,HVAC_1,127.65,35,101
2026-02-12 19:00:00,B1,HVAC_1,95.09,33,38
2026-02-12 20:00:00,B1,HVAC_1,89.57,28,122
2026-02-12 21:00:00,B1,HVAC_1,86.27,24,120
2026-02-12 22:00:00,B1,HVAC_1,44.39,27,38
2026-02-12 23:00:00,B1,HVAC_1,34.4,25,30
2026-02-13 00:00:00,B1,HVAC_1,46.67,29,64
2026-02-13 01:00:00,B1,HVAC_1,103.05,29,30
2026-02-13 02:00:00,B1,HVAC_1,58.46,30,111
2026-02-13 03:00:00,B1,HVAC_1,51.18,32,65
2026-02-13 04:00:00,B1,HVAC_1,44.7,33,31
2026-02-13 05:00:00,B1,HVAC_1,54.79,27,115
2026-02-13 06:00:00,B1,HVAC_1,43.66,29,74
2026-02-13 07:00:00,B1,HVAC_1,41.74,24,81
2026-02-13 08:00:00,B1,HVAC_1,74.7,31,42
2026-02-13 09:00:00,B1,HVAC_1,71.3,32,100
2026-02-13 10:00:00,B1,HVAC_1,71.73,26,72
2026-02-13 11:00:00,B1,HVAC_1,72.53,26,66
2026-02-13 12:00:00,B1,HVAC_1,72.13,27,26
2026-02-13 13:00:00,B1,HVAC_1,71.88,31,38
2026-02-13 14:00:00,B1,HVAC_1,80.67,29,86
2026-02-13 15:00:00,B1,HVAC_1,71.7,37,80
2026-02-13 16:00:00,B1,HVAC_1,92.05,30,99
2026-02-13 17:00:00,B1,HVAC_1,80.75,28,99
2026-02-13 18:00:00,B1,HVAC_1,125.82,35,85
2026-02-13 19:00:00,B1,HVAC_1,91.46,37,76
2026-02-13 20:00:00,B1,HVAC_1,100.35,37,66
2026-02-13 21:00:00,B1,HVAC_1,71.2,28,32
2026-02-13 22:00:00,B1,HVAC_1,49.74,31,27
2026-02-13 23:00:00,B1,HVAC_1,47.96,24,55
2026-02-14 00:00:00,B1,HVAC_1,37.84,26,85
2026-02-14 01:00:00,B1,HVAC_1,30.39,25,65
2026-02-14 02:00:00,B1,HVAC_1,39.47,37,23
2026-02-14 03:00:00,B1,HVAC_1,39.13,26,91
2026-02-14 04:00:00,B1,HVAC_1,21.68,26,33
2026-02-14 05:00:00,B1,HVAC_1,38.67,31,36
2026-02-14 06:00:00,B1,HVAC_1,42.25,30,53
2026-02-14 07:00:00,B1,HVAC_1,54.44,35,85
2026-02-14 08:00:00,B1,HVAC_1,58.31,25,109
2026-02-14 09:00:00,B1,HVAC_1,66.14,35,53
2026-02-14 10:00:00,B1,HVAC_1,73.05,30,86
2026-02-14 11:00:00,B1,HVAC_1,80.53,36,122
2026-02-14 12:00:00,B1,HVAC_1,65.48,28,58
2026-02-14 13:00:00,B1,HVAC_1,52.2,28,32
2026-02-14 14:00:00,B1,HVAC_1,66.1,28,38
2026-02-14 15:00:00,B1,HVAC_1,55.76,29,50
2026-02-14 16:00:00,B1,HVAC_1,44.8,24,74
2026-02-14 17:00:00,B1,HVAC_1,78.37,33,119
2026-02-14 18:00:00,B1,HVAC_1,104.2,31,73
2026-02-14 19:00:00,B1,HVAC_1,82.29,37,69
2026-02-14 20:00:00,B1,HVAC_1,93.73,35,129
2026-02-14 21:00:00,B1,HVAC_1,74.68,29,49
2026-02-14 22:00:00,B1,HVAC_1,42.93,27,96
2026-02-14 23:00:00,B1,HVAC_1,46.64,35,50
2026-02-15 00:00:00,B1,HVAC_1,49.03,37,53
2026-02-15 01:00:00,B1,HVAC_1,49.66,34,124
2026-02-15 02:00:00,B1,HVAC_1,44.07,35,68
2026-02-15 03:00:00,B1,HVAC_1,38.43,29,57
2026-02-15 04:00:00,B1,HVAC_1,34.86,24,106
2026-02-15 05:00:00,B1,HVAC_1,55.19,29,88
2026-02-15 06:00:00,B1,HVAC_1,46.16,35,83
2026-02-15 07:00:00,B1,HVAC_1,41.18,24,126
2026-02-15 08:00:00,B1,HVAC_1,53.02,26,28
2026-02-15 09:00:00,B1,HVAC_1,71.92,27,101
2026-02-15 10:00:00,B1,HVAC_1,46.6,26,32
2026-02-15 11:00:00,B1,HVAC_1,65.5,31,95
2026-02-15 12:00:00,B1,HVAC_1,63.29,26,56
2026-02-15 13:00:00,B1,HVAC_1,70.05,32,74
2026-02-15 14:00:00,B1,HVAC_1,72.11,33,66
2026-02-15 15:00:00,B1,HVAC_1,77.12,36,120
2026-02-15 16:00:00,B1,HVAC_1,49.97,24,43
2026-02-15 17:00:00,B1,HVAC_1,74.34,28,103
2026-02-15 18:00:00,B1,HVAC_1,99.31,26,102
2026-02-15 19:00:00,B1,HVAC_1,74.35,28,67
2026-02-15 20:00:00,B1,HVAC_1,72.68,30,47
2026-02-15 21:00:00,B1,HVAC_1,80.11,25,97
2026-02-15 22:00:00,B1,HVAC_1,46.35,26,127
2026-02-15 23:00:00,B1,HVAC_1,28.27,27,50
2026-02-16 00:00:00,B1,HVAC_1,44.92,25,35
2026-02-16 01:00:00,B1,HVAC_1,49.42,29,75
2026-02-16 02:00:00,B1,HVAC_1,60.44,29,116
2026-02-16 03:00:00,B1,HVAC_1,59.93,36,53
2026-02-16 04:00:00,B1,HVAC_1,60.14,32,107
2026-02-16 05:00:00,B1,HVAC_1,49.05,29,73
2026-02-16 06:00:00,B1,HVAC_1,56.66,24,119
2026-02-16 07:00:00,B1,HVAC_1,46.74,29,29
2026-02-16 08:00:00,B1,HVAC_1,74.54,28,63
2026-02-16 09:00:00,B1,HVAC_1,78.43,36,56
2026-02-16 10:00:00,B1,HVAC_1,73.77,29,43
2026-02-16 11:00:00,B1,HVAC_1,82.82,37,29
2026-02-16 12:00:00,B1,HVAC_1,63.5,26,44
2026-02-16 13:00:00,B1,HVAC_1,88.93,35,73
2026-02-16 14:00:00,B1,HVAC_1,71.94,27,43
2026-02-16 15:00:00,B1,HVAC_1,83.29,33,79
2026-02-16 16:00:00,B1,HVAC_1,165.41,33,121
2026-02-16 17:00:00,B1,HVAC_1,85.08,24,123
2026-02-16 18:00:00,B1,HVAC_1,119.71,35,77
2026-02-16 19:00:00,B1,HVAC_1,96.79,33,78
2026-02-16 20:00:00,B1,HVAC_1,101.23,37,124
2026-02-16 21:00:00,B1,HVAC_1,77.33,28,44
2026-02-16 22:00:00,B1,HVAC_1,34.09,24,74
2026-02-16 23:00:00,B1,HVAC_1,55.33,37,31
2026-02-17 00:00:00,B1,HVAC_1,68.79,34,119
2026-02-17 01:00:00,B1,HVAC_1,50.66,26,92
2026-02-17 02:00:00,B1,HVAC_1,53.2,34,27
2026-02-17 03:00:00,B1,HVAC_1,55.18,31,64
2026-02-17 04:00:00,B1,HVAC_1,49.52,29,78
2026-02-17 05:00:00,B1,HVAC_1,49.7,32,48
2026-02-17 06:00:00,B1,HVAC_1,60.91,25,117
2026-02-17 07:00:00,B1,HVAC_1,49.91,30,63
2026-02-17 08:00:00,B1,HVAC_1,75.74,33,23
2026-02-17 09:00:00,B1,HVAC_1,78.41,35,41
2026-02-17 10:00:00,B1,HVAC_1,70.49,32,36
2026-02-17 11:00:00,B1,HVAC_1,78.01,33,76
2026-02-17 12:00:00,B1,HVAC_1,78.17,33,44
2026-02-17 13:00:00,B1,HVAC_1,92.26,34,96
2026-02-17 14:00:00,B1,HVAC_1,70.76,28,91
2026-02-17 15:00:00,B1,HVAC_1,93.99,35,94
2026-02-17 16:00:00,B1,HVAC_1,86.59,34,84
2026-02-17 17:00:00,B1,HVAC_1,76.97,31,73
2026-02-17 18:00:00,B1,HVAC_1,120.05,35,76
2026-02-17 19:00:00,B1,HVAC_1,79.85,25,45
2026-02-17 20:00:00,B1,HVAC_1,64.55,24,24
2026-02-17 21:00:00,B1,HVAC_1,88.07,31,73
2026-02-17 22:00:00,B1,HVAC_1,49.33,24,69
2026-02-17 23:00:00,B1,HVAC_1,50.27,36,40
2026-02-18 00:00:00,B1,HVAC_1,65.87,37,88
2026-02-18 01:00:00,B1,HVAC_1,65.47,37,101
2026-02-18 02:00:00,B1,HVAC_1,62.5,37,93
2026-02-18 03:00:00,B1,HVAC_1,46.58,26,113
2026-02-18 04:00:00,B1,HVAC_1,61.37,29,112
2026-02-18 05:00:00,B1,HVAC_1,54.58,35,52
2026-02-18 06:00:00,B1,HVAC_1,50.14,24,94
2026-02-18 07:00:00,B1,HVAC_1,67.91,35,127
2026-02-18 08:00:00,B1,HVAC_1,74.04,29,60
2026-02-18 09:00:00,B1,HVAC_1,90.46,34,120
2026-02-18 10:00:00,B1,HVAC_1,70.37,32,37
2026-02-18 11:00:00,B1,HVAC_1,80.74,29,101
2026-02-18 12:00:00,B1,HVAC_1,76.09,33,25
2026-02-18 13:00:00,B1,HVAC_1,85.44,34,117
2026-02-18 14:00:00,B1,HVAC_1,80.33,24,126
2026-02-18 15:00:00,B1,HVAC_1,63.44,25,27
2026-02-18 16:00:00,B1,HVAC_1,100.97,36,125
2026-02-18 17:00:00,B1,HVAC_1,86.05,37,84
2026-02-18 18:00:00,B1,HVAC_1,117.31,34,58
2026-02-18 19:00:00,B1,HVAC_1,88.29,35,28
2026-02-18 20:00:00,B1,HVAC_1,84.8,28,93
2026-02-18 21:00:00,B1,HVAC_1,97.5,35,61
2026-02-18 22:00:00,B1,HVAC_1,57.92,34,104
2026-02-18 23:00:00,B1,HVAC_1,40.68,25,74
2026-02-19 00:00:00,B1,HVAC_1,51.48,31,67
2026-02-19 01:00:00,B1,HVAC_1,55.84,32,112
2026-02-19 02:00:00,B1,HVAC_1,51.27,26,127
2026-02-19 03:00:00,B1,HVAC_1,56.04,32,73
2026-02-19 04:00:00,B1,HVAC_1,49.06,31,46
2026-02-19 05:00:00,B1,HVAC_1,63.28,32,112
2026-02-19 06:00:00,B1,HVAC_1,61.0,30,86
2026-02-19 07:00:00,B1,HVAC_1,50.9,26,118
2026-02-19 08:00:00,B1,HVAC_1,67.77,24,122
2026-02-19 09:00:00,B1,HVAC_1,74.64,25,64
2026-02-19 10:00:00,B1,HVAC_1,69.35,27,112
2026-02-19 11:00:00,B1,HVAC_1,79.46,27,84
2026-02-19 12:00:00,B1,HVAC_1,63.07,25,20
2026-02-19 13:00:00,B1,HVAC_1,75.03,34,60
2026-02-19 14:00:00,B1,HVAC_1,69.96,32,24
2026-02-19 15:00:00,B1,HVAC_1,89.68,36,87
2026-02-19 16:00:00,B1,HVAC_1,58.43,28,30
2026-02-19 17:00:00,B1,HVAC_1,87.19,35,45
2026-02-19 18:00:00,B1,HVAC_1,100.81,26,38
2026-02-19 19:00:00,B1,HVAC_1,83.95,30,90
2026-02-19 20:00:00,B1,HVAC_1,95.55,33,59
2026-02-19 21:00:00,B1,HVAC_1,92.08,30,125
2026-02-19 22:00:00,B1,HVAC_1,35.41,27,34
2026-02-19 23:00:00,B1,HVAC_1,52.27,31,60
2026-02-20 00:00:00,B1,HVAC_1,54.96,26,122
2026-02-20 01:00:00,B1,HVAC_1,57.27,34,87
2026-02-20 02:00:00,B1,HVAC_1,49.16,33,34
2026-02-20 03:00:00,B1,HVAC_1,54.27,31,46
2026-02-20 04:00:00,B1,HVAC_1,60.68,31,82
2026-02-20 05:00:00,B1,HVAC_1,43.29,31,43
2026-02-20 06:00:00,B1,HVAC_1,39.16,33,23
2026-02-20 07:00:00,B1,HVAC_1,61.8,30,128
2026-02-20 08:00:00,B1,HVAC_1,82.44,28,114
2026-02-20 09:00:00,B1,HVAC_1,77.81,32,79
2026-02-20 10:00:00,B1,HVAC_1,74.49,29,89
2026-02-20 11:00:00,B1,HVAC_1,83.53,36,103
2026-02-20 12:00:00,B1,HVAC_1,77.23,26,70
2026-02-20 13:00:00,B1,HVAC_1,66.86,27,60
2026-02-20 14:00:00,B1,HVAC_1,59.77,28,32
2026-02-20 15:00:00,B1,HVAC_1,89.01,37,120
2026-02-20 16:00:00,B1,HVAC_1,72.22,32,46
2026-02-20 17:00:00,B1,HVAC_1,78.82,34,66
2026-02-20 18:00:00,B1,HVAC_1,124.95,29,119
2026-02-20 19:00:00,B1,HVAC_1,65.45,24,35
2026-02-20 20:00:00,B1,HVAC_1,88.97,34,50
2026-02-20 21:00:00,B1,HVAC_1,64.55,24,30
2026-02-20 22:00:00,B1,HVAC_1,63.6,33,105
2026-02-20 23:00:00,B1,HVAC_1,36.48,27,44
2026-02-21 00:00:00,B1,HVAC_1,49.08,34,40
2026-02-21 01:00:00,B1,HVAC_1,45.46,32,70
2026-02-21 02:00:00,B1,HVAC_1,47.81,27,100
2026-02-21 03:00:00,B1,HVAC_1,54.13,34,89
2026-02-21 04:00:00,B1,HVAC_1,29.08,24,42
2026-02-21 05:00:00,B1,HVAC_1,49.86,32,112
2026-02-21 06:00:00,B1,HVAC_1,41.41,32,32
2026-02-21 07:00:00,B1,HVAC_1,26.33,28,22
2026-02-21 08:00:00,B1,HVAC_1,64.79,24,82
2026-02-21 09:00:00,B1,HVAC_1,80.01,36,74
2026-02-21 10:00:00,B1,HVAC_1,58.34,24,100
2026-02-21 11:00:00,B1,HVAC_1,56.01,27,37
2026-02-21 12:00:00,B1,HVAC_1,62.1,24,102
2026-02-21 13:00:00,B1,HVAC_1,77.45,37,77
2026-02-21 14:00:00,B1,HVAC_1,54.02,24,33
2026-02-21 15:00:00,B1,HVAC_1,86.82,29,116
2026-02-21 16:00:00,B1,HVAC_1,57.69,24,59
2026-02-21 17:00:00,B1,HVAC_1,72.35,34,99
2026-02-21 18:00:00,B1,HVAC_1,110.71,29,123
2026-02-21 19:00:00,B1,HVAC_1,64.27,26,38
2026-02-21 20:00:00,B1,HVAC_1,84.46,35,99
2026-02-21 21:00:00,B1,HVAC_1,64.84,30,21
2026-02-21 22:00:00,B1,HVAC_1,43.65,31,41
2026-02-21 23:00:00,B1,HVAC_1,48.64,30,97
2026-02-22 00:00:00,B1,HVAC_1,38.37,31,86
2026-02-22 01:00:00,B1,HVAC_1,53.01,31,116
2026-02-22 02:00:00,B1,HVAC_1,23.44,24,31
2026-02-22 03:00:00,B1,HVAC_1,34.94,34,31
2026-02-22 04:00:00,B1,HVAC_1,33.64,24,25
2026-02-22 05:00:00,B1,HVAC_1,48.26,37,88
2026-02-22 06:00:00,B1,HVAC_1,38.13,29,78
2026-02-22 07:00:00,B1,HVAC_1,37.93,32,38
2026-02-22 08:00:00,B1,HVAC_1,68.82,29,88
2026-02-22 09:00:00,B1,HVAC_1,63.15,27,73
2026-02-22 10:00:00,B1,HVAC_1,72.02,30,98
2026-02-22 11:00:00,B1,HVAC_1,69.8,29,112
2026-02-22 12:00:00,B1,HVAC_1,58.23,31,39
2026-02-22 13:00:00,B1,HVAC_1,73.41,33,124
2026-02-22 14:00:00,B1,HVAC_1,62.61,32,27
2026-02-22 15:00:00,B1,HVAC_1,57.76,24,85
2026-02-22 16:00:00,B1,HVAC_1,65.2,29,77
2026-02-22 17:00:00,B1,HVAC_1,64.13,28,101
2026-02-22 18:00:00,B1,HVAC_1,100.82,33,103
2026-02-22 19:00:00,B1,HVAC_1,80.85,35,90
2026-02-22 20:00:00,B1,HVAC_1,73.68,34,22
2026-02-22 21:00:00,B1,HVAC_1,59.2,25,43
2026-02-22 22:00:00,B1,HVAC_1,43.59,33,57
2026-02-22 23:00:00,B1,HVAC_1,49.48,30,110
2026-02-23 00:00:00,B1,HVAC_1,65.77,36,121
2026-02-23 01:00:00,B1,HVAC_1,52.83,27,127
2026-02-23 02:00:00,B1,HVAC_1,52.22,26,103
2026-02-23 03:00:00,B1,HVAC_1,42.17,28,53
2026-02-23 04:00:00,B1,HVAC_1,57.74,29,86
2026-02-23 05:00:00,B1,HVAC_1,50.77,32,116
2026-02-23 06:00:00,B1,HVAC_1,50.16,29,124
2026-02-23 07:00:00,B1,HVAC_1,43.05,25,48
2026-02-23 08:00:00,B1,HVAC_1,74.33,27,84
2026-02-23 09:00:00,B1,HVAC_1,73.27,28,98
2026-02-23 10:00:00,B1,HVAC_1,79.94,34,41
2026-02-23 11:00:00,B1,HVAC_1,87.5,37,44
2026-02-23 12:00:00,B1,HVAC_1,73.34,36,47
2026-02-23 13:00:00,B1,HVAC_1,83.9,30,68
2026-02-23 14:00:00,B1,HVAC_1,80.44,32,55
2026-02-23 15:00:00,B1,HVAC_1,82.15,29,67
2026-02-23 16:00:00,B1,HVAC_1,78.7,29,36
2026-02-23 17:00:00,B1,HVAC_1,68.03,25,54
2026-02-23 18:00:00,B1,HVAC_1,112.34,27,104
2026-02-23 19:00:00,B1,HVAC_1,93.33,27,112
2026-02-23 20:00:00,B1,HVAC_1,95.92,34,92
2026-02-23 21:00:00,B1,HVAC_1,79.93,32,61
2026-02-23 22:00:00,B1,HVAC_1,53.39,25,103
2026-02-23 23:00:00,B1,HVAC_1,39.26,28,42
2026-02-24 00:00:00,B1,HVAC_1,46.93,27,66
2026-02-24 01:00:00,B1,HVAC_1,61.39,37,88
2026-02-24 02:00:00,B1,HVAC_1,54.62,34,67
2026-02-24 03:00:00,B1,HVAC_1,51.39,25,86
2026-02-24 04:00:00,B1,HVAC_1,68.93,37,77
2026-02-24 05:00:00,B1,HVAC_1,67.62,37,67
2026-02-24 06:00:00,B1,HVAC_1,44.0,30,29
2026-02-24 07:00:00,B1,HVAC_1,53.56,27,78
2026-02-24 08:00:00,B1,HVAC_1,84.6,36,65
2026-02-24 09:00:00,B1,HVAC_1,70.06,30,110
2026-02-24 10:00:00,B1,HVAC_1,77.52,37,27
2026-02-24 11:00:00,B1,HVAC_1,69.05,32,25
2026-02-24 12:00:00,B1,HVAC_1,91.27,34,108
2026-02-24 13:00:00,B1,HVAC_1,67.81,24,73
2026-02-24 14:00:00,B1,HVAC_1,72.8,28,28
2026-02-24 15:00:00,B1,HVAC_1,81.46,34,79
2026-02-24 16:00:00,B1,HVAC_1,83.61,29,59
2026-02-24 17:00:00,B1,HVAC_1,74.47,28,98
2026-02-24 18:00:00,B1,HVAC_1,109.8,35,37
2026-02-24 19:00:00,B1,HVAC_1,96.65,34,77
2026-02-24 20:00:00,B1,HVAC_1,92.93,32,96
2026-02-24 21:00:00,B1,HVAC_1,92.5,36,126
2026-02-24 22:00:00,B1,HVAC_1,53.38,29,107
2026-02-24 23:00:00,B1,HVAC_1,45.22,25,20
2026-02-25 00:00:00,B1,HVAC_1,48.56,29,57
2026-02-25 01:00:00,B1,HVAC_1,42.73,24,93
2026-02-25 02:00:00,B1,HVAC_1,57.28,35,40
2026-02-25 03:00:00,B1,HVAC_1,57.49,27,102
2026-02-25 04:00:00,B1,HVAC_1,44.21,26,87
2026-02-25 05:00:00,B1,HVAC_1,48.31,35,46
2026-02-25 06:00:00,B1,HVAC_1,50.23,31,125
2026-02-25 07:00:00,B1,HVAC_1,57.91,33,71
2026-02-25 08:00:00,B1,HVAC_1,71.34,31,44
2026-02-25 09:00:00,B1,HVAC_1,86.1,30,115
2026-02-25 10:00:00,B1,HVAC_1,64.92,28,55
2026-02-25 11:00:00,B1,HVAC_1,85.55,33,58
2026-02-25 12:00:00,B1,HVAC_1,72.03,24,104
2026-02-25 13:00:00,B1,HVAC_1,77.17,32,24
2026-02-25 14:00:00,B1,HVAC_1,86.37,33,106
2026-02-25 15:00:00,B1,HVAC_1,69.37,26,49
2026-02-25 16:00:00,B1,HVAC_1,82.31,32,105
2026-02-25 17:00:00,B1,HVAC_1,61.62,30,32
2026-02-25 18:00:00,B1,HVAC_1,123.67,37,42
2026-02-25 19:00:00,B1,HVAC_1,84.02,28,85
2026-02-25 20:00:00,B1,HVAC_1,73.97,28,25
2026-02-25 21:00:00,B1,HVAC_1,87.42,29,52
2026-02-25 22:00:00,B1,HVAC_1,72.26,37,100
2026-02-25 23:00:00,B1,HVAC_1,47.85,26,97
2026-02-26 00:00:00,B1,HVAC_1,54.54,33,29
2026-02-26 01:00:00,B1,HVAC_1,57.97,25,92
2026-02-26 02:00:00,B1,HVAC_1,47.16,33,47
2026-02-26 03:00:00,B1,HVAC_1,42.95,29,38
2026-02-26 04:00:00,B1,HVAC_1,47.14,29,34
